system,basis,SHCI,uncertainty
f2,3z,-199.2976230688276,2.141021005286348e-05
f2,4z,-199.3605311277988,8.89162066641802e-06
f2,5z,-199.3825715823544,7.278811040123401e-06
c_o2,2z,-188.1495381960868,6.320849905705472e-05
c_o2,3z,-188.32872345662585,7.55053324326127e-05
c_o2,4z,-188.38622178446147,2.7602689584682594e-05
c_o2,5z,-188.40448667227705,0.00018267550515815856
na2,2z,-323.7308349290517,0.0
na2,3z,-323.7421869969087,0.0
na2,4z,-323.74370271297147,0.0
na2,5z,-323.744316,2.868282763301977e-06
si2,2z,-577.9290782139,7.3442e-06
si2,3z,-577.9807015412999,1.79871e-05
si2,4z,-577.9950045862,1.91226e-05
si2,5z,-577.9997237021,1.1629e-06
p2,2z,-681.726295822357,2.628662173265184e-06
p2,3z,-681.8099472542586,1.6205640235966712e-05
p2,4z,-681.8350232850137,2.159959149139468e-05
p2,5z,-681.8439443315651,4.843215060645889e-05
s2,2z,-795.3317143073973,1.8191598769590197e-05
s2,3z,-795.4573390919555,6.384519315361104e-05
s2,4z,-795.4939147101953,3.2939244874796714e-05
s2,5z,-795.5068854547435,7.925199042801978e-06
cl2,2z,-919.2640150271372,4.414305033151322e-05
cl2,3z,-919.4281753393263,0.00013622008339098102
cl2,4z,-919.4778442931239,5.395954258347047e-05
cl2,5z,-919.4946400346021,6.551899548412621e-05
na_cl,2z,-621.589074729701,1.6307877785948222e-06
na_cl,3z,-621.6791687419825,5.232796752352442e-06
na_cl,4z,-621.7073899161356,5.033428919887228e-06
na_cl,5z,-621.716872,3.724623866219191e-06
si_o,2z,-364.08217874322787,3.5986926150144423e-06
si_o,3z,-364.19634823924537,9.698221674625527e-06
si_o,4z,-364.23054008377295,1.1122854118639225e-05
si_o,5z,-364.2428679417141,2.091566886974761e-05
c_s,2z,-435.60612732141794,2.279076238664857e-05
c_s,3z,-435.69482215457083,5.239849292593135e-05
c_s,4z,-435.7220422739399,4.1291308150448465e-05
c_s,5z,-435.73152841880614,0.0006965323685790281
s_o,2z,-472.66311664335745,1.1908472743016318e-05
s_o,3z,-472.8112760168645,6.463367975584333e-05
s_o,4z,-472.8544144883867,6.347207340695604e-05
s_o,5z,-472.8702966800532,4.97701940389561e-05
cl_o,2z,-534.5740631328256,2.659382982983516e-05
cl_o,3z,-534.7361438126287,0.00010104900013629958
cl_o,4z,-534.7852272484815,0.00010185917926719412
cl_o,5z,-534.8025593362809,0.0001275630445434217
cl_f,2z,-559.1944176025995,3.95421511711902e-06
cl_f,3z,-559.3810820829203,1.7911119812197285e-05
cl_f,4z,-559.439449822172,9.875027672023863e-06
cl_f,5z,-559.4597064099487,1.4104379602031257e-05
si2_h6,2z,-581.6123803081928,0.00010110559526310679
si2_h6,3z,-581.6966080988087,0.00016515786285253853
si2_h6,4z,-581.7225780085255,0.0003362800598551985
si2_h6,5z,-581.7299647003458,0.0002230949199883981
c_h3_cl,2z,-499.44058655513015,1.1821853036053653e-05
c_h3_cl,3z,-499.56723973244254,5.8534841684831924e-05
c_h3_cl,4z,-499.60444376253633,9.307427336580075e-05
c_h3_cl,5z,-499.61617349648697,0.00033038999362133836
h3_c_s_h,2z,-438.05567702124534,2.1539678357385128e-05
h3_c_s_h,3z,-438.1705208967797,6.897530073501912e-05
h3_c_s_h,4z,-438.20248110038597,0.00042046476261248245
h3_c_s_h,5z,-438.21318096697235,0.00012906229284226356
h_o_cl,2z,-535.2295951475559,8.737601888242352e-06
h_o_cl,3z,-535.3960453601376,4.00962368303226e-05
h_o_cl,4z,-535.4461898097848,0.00021575355310687883
h_o_cl,5z,-535.4634434400028,0.00046873145834069874
s_o2,2z,-547.7175416014352,0.00013484548071573954
s_o2,3z,-547.9732135046387,0.0002907329431991457
s_o2,4z,-548.0495524893928,0.0006214196938572059
s_o2,5z,-548.0800790839791,0.0003122332964267116
